// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894
// command took 2,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894
// command took 5,86s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 1 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b92123b7-d682-4f62-86e8-06b7acead894.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRow" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\b92123b7-d682-4f62-86e8-06b7acead894\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 1 op, 7845400.00 ns, 7.8454 ms/op
WorkloadActual  14: 1 op, 5903200.00 ns, 5.9032 ms/op
WorkloadActual  15: 1 op, 7681200.00 ns, 7.6812 ms/op
WorkloadActual  16: 1 op, 7168100.00 ns, 7.1681 ms/op
WorkloadActual  17: 1 op, 7126400.00 ns, 7.1264 ms/op
WorkloadActual  18: 1 op, 7348900.00 ns, 7.3489 ms/op
WorkloadActual  19: 1 op, 7133800.00 ns, 7.1338 ms/op
WorkloadActual  20: 1 op, 8883400.00 ns, 8.8834 ms/op
WorkloadActual  21: 1 op, 7416100.00 ns, 7.4161 ms/op
WorkloadActual  22: 1 op, 5807900.00 ns, 5.8079 ms/op
WorkloadActual  23: 1 op, 6104300.00 ns, 6.1043 ms/op
WorkloadActual  24: 1 op, 6716900.00 ns, 6.7169 ms/op
WorkloadActual  25: 1 op, 5256400.00 ns, 5.2564 ms/op
WorkloadActual  26: 1 op, 7226400.00 ns, 7.2264 ms/op
WorkloadActual  27: 1 op, 5479200.00 ns, 5.4792 ms/op
WorkloadActual  28: 1 op, 6587000.00 ns, 6.5870 ms/op
WorkloadActual  29: 1 op, 8262700.00 ns, 8.2627 ms/op
WorkloadActual  30: 1 op, 5985100.00 ns, 5.9851 ms/op
WorkloadActual  31: 1 op, 6904100.00 ns, 6.9041 ms/op
WorkloadActual  32: 1 op, 7784300.00 ns, 7.7843 ms/op
WorkloadActual  33: 1 op, 6961300.00 ns, 6.9613 ms/op
WorkloadActual  34: 1 op, 7463800.00 ns, 7.4638 ms/op
WorkloadActual  35: 1 op, 6416000.00 ns, 6.4160 ms/op
WorkloadActual  36: 1 op, 7228900.00 ns, 7.2289 ms/op
WorkloadActual  37: 1 op, 5628300.00 ns, 5.6283 ms/op
WorkloadActual  38: 1 op, 6046600.00 ns, 6.0466 ms/op
WorkloadActual  39: 1 op, 11247700.00 ns, 11.2477 ms/op
WorkloadActual  40: 1 op, 10478400.00 ns, 10.4784 ms/op
WorkloadActual  41: 1 op, 10199800.00 ns, 10.1998 ms/op
WorkloadActual  42: 1 op, 12611200.00 ns, 12.6112 ms/op
WorkloadActual  43: 1 op, 9229100.00 ns, 9.2291 ms/op
WorkloadActual  44: 1 op, 9835000.00 ns, 9.8350 ms/op
WorkloadActual  45: 1 op, 9912400.00 ns, 9.9124 ms/op
WorkloadActual  46: 1 op, 10765800.00 ns, 10.7658 ms/op
WorkloadActual  47: 1 op, 9791800.00 ns, 9.7918 ms/op
WorkloadActual  48: 1 op, 5883400.00 ns, 5.8834 ms/op
WorkloadActual  49: 1 op, 6784900.00 ns, 6.7849 ms/op
WorkloadActual  50: 1 op, 8038900.00 ns, 8.0389 ms/op
WorkloadActual  51: 1 op, 5488600.00 ns, 5.4886 ms/op
WorkloadActual  52: 1 op, 6264400.00 ns, 6.2644 ms/op
WorkloadActual  53: 1 op, 7675100.00 ns, 7.6751 ms/op
WorkloadActual  54: 1 op, 5288200.00 ns, 5.2882 ms/op
WorkloadActual  55: 1 op, 6116800.00 ns, 6.1168 ms/op
WorkloadActual  56: 1 op, 5811600.00 ns, 5.8116 ms/op
WorkloadActual  57: 1 op, 6892500.00 ns, 6.8925 ms/op
WorkloadActual  58: 1 op, 7070800.00 ns, 7.0708 ms/op
WorkloadActual  59: 1 op, 5106800.00 ns, 5.1068 ms/op
WorkloadActual  60: 1 op, 7231600.00 ns, 7.2316 ms/op
WorkloadActual  61: 1 op, 5157100.00 ns, 5.1571 ms/op
WorkloadActual  62: 1 op, 6006500.00 ns, 6.0065 ms/op
WorkloadActual  63: 1 op, 5095200.00 ns, 5.0952 ms/op
WorkloadActual  64: 1 op, 5355800.00 ns, 5.3558 ms/op
WorkloadActual  65: 1 op, 8052200.00 ns, 8.0522 ms/op
WorkloadActual  66: 1 op, 7335800.00 ns, 7.3358 ms/op
WorkloadActual  67: 1 op, 8757700.00 ns, 8.7577 ms/op
WorkloadActual  68: 1 op, 8986600.00 ns, 8.9866 ms/op
WorkloadActual  69: 1 op, 8160900.00 ns, 8.1609 ms/op
WorkloadActual  70: 1 op, 6821800.00 ns, 6.8218 ms/op
WorkloadActual  71: 1 op, 7737700.00 ns, 7.7377 ms/op
WorkloadActual  72: 1 op, 7942000.00 ns, 7.9420 ms/op
WorkloadActual  73: 1 op, 7425700.00 ns, 7.4257 ms/op
WorkloadActual  74: 1 op, 7850300.00 ns, 7.8503 ms/op
WorkloadActual  75: 1 op, 7077100.00 ns, 7.0771 ms/op
WorkloadActual  76: 1 op, 8013200.00 ns, 8.0132 ms/op
WorkloadActual  77: 1 op, 5858000.00 ns, 5.8580 ms/op
WorkloadActual  78: 1 op, 8002000.00 ns, 8.0020 ms/op
WorkloadActual  79: 1 op, 6919000.00 ns, 6.9190 ms/op
WorkloadActual  80: 1 op, 5478500.00 ns, 5.4785 ms/op
WorkloadActual  81: 1 op, 7586400.00 ns, 7.5864 ms/op
WorkloadActual  82: 1 op, 8126300.00 ns, 8.1263 ms/op
WorkloadActual  83: 1 op, 5300800.00 ns, 5.3008 ms/op
WorkloadActual  84: 1 op, 7837500.00 ns, 7.8375 ms/op
WorkloadActual  85: 1 op, 7239400.00 ns, 7.2394 ms/op
WorkloadActual  86: 1 op, 7164300.00 ns, 7.1643 ms/op
WorkloadActual  87: 1 op, 6159100.00 ns, 6.1591 ms/op
WorkloadActual  88: 1 op, 6292400.00 ns, 6.2924 ms/op
WorkloadActual  89: 1 op, 7833500.00 ns, 7.8335 ms/op
WorkloadActual  90: 1 op, 7485000.00 ns, 7.4850 ms/op
WorkloadActual  91: 1 op, 9111600.00 ns, 9.1116 ms/op
WorkloadActual  92: 1 op, 6825100.00 ns, 6.8251 ms/op
WorkloadActual  93: 1 op, 5356100.00 ns, 5.3561 ms/op
WorkloadActual  94: 1 op, 6243600.00 ns, 6.2436 ms/op
WorkloadActual  95: 1 op, 5733600.00 ns, 5.7336 ms/op
WorkloadActual  96: 1 op, 5588000.00 ns, 5.5880 ms/op
WorkloadActual  97: 1 op, 6586700.00 ns, 6.5867 ms/op
WorkloadActual  98: 1 op, 8279700.00 ns, 8.2797 ms/op
WorkloadActual  99: 1 op, 7919200.00 ns, 7.9192 ms/op
WorkloadActual  100: 1 op, 5407900.00 ns, 5.4079 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5783900.00 ns, 5.7839 ms/op
WorkloadResult   2: 1 op, 7665400.00 ns, 7.6654 ms/op
WorkloadResult   3: 1 op, 5956100.00 ns, 5.9561 ms/op
WorkloadResult   4: 1 op, 6367500.00 ns, 6.3675 ms/op
WorkloadResult   5: 1 op, 5499200.00 ns, 5.4992 ms/op
WorkloadResult   6: 1 op, 5734300.00 ns, 5.7343 ms/op
WorkloadResult   7: 1 op, 8005200.00 ns, 8.0052 ms/op
WorkloadResult   8: 1 op, 5683600.00 ns, 5.6836 ms/op
WorkloadResult   9: 1 op, 6158000.00 ns, 6.1580 ms/op
WorkloadResult  10: 1 op, 5735000.00 ns, 5.7350 ms/op
WorkloadResult  11: 1 op, 6462900.00 ns, 6.4629 ms/op
WorkloadResult  12: 1 op, 7845400.00 ns, 7.8454 ms/op
WorkloadResult  13: 1 op, 5903200.00 ns, 5.9032 ms/op
WorkloadResult  14: 1 op, 7681200.00 ns, 7.6812 ms/op
WorkloadResult  15: 1 op, 7168100.00 ns, 7.1681 ms/op
WorkloadResult  16: 1 op, 7126400.00 ns, 7.1264 ms/op
WorkloadResult  17: 1 op, 7348900.00 ns, 7.3489 ms/op
WorkloadResult  18: 1 op, 7133800.00 ns, 7.1338 ms/op
WorkloadResult  19: 1 op, 8883400.00 ns, 8.8834 ms/op
WorkloadResult  20: 1 op, 7416100.00 ns, 7.4161 ms/op
WorkloadResult  21: 1 op, 5807900.00 ns, 5.8079 ms/op
WorkloadResult  22: 1 op, 6104300.00 ns, 6.1043 ms/op
WorkloadResult  23: 1 op, 6716900.00 ns, 6.7169 ms/op
WorkloadResult  24: 1 op, 5256400.00 ns, 5.2564 ms/op
WorkloadResult  25: 1 op, 7226400.00 ns, 7.2264 ms/op
WorkloadResult  26: 1 op, 5479200.00 ns, 5.4792 ms/op
WorkloadResult  27: 1 op, 6587000.00 ns, 6.5870 ms/op
WorkloadResult  28: 1 op, 8262700.00 ns, 8.2627 ms/op
WorkloadResult  29: 1 op, 5985100.00 ns, 5.9851 ms/op
WorkloadResult  30: 1 op, 6904100.00 ns, 6.9041 ms/op
WorkloadResult  31: 1 op, 7784300.00 ns, 7.7843 ms/op
WorkloadResult  32: 1 op, 6961300.00 ns, 6.9613 ms/op
WorkloadResult  33: 1 op, 7463800.00 ns, 7.4638 ms/op
WorkloadResult  34: 1 op, 6416000.00 ns, 6.4160 ms/op
WorkloadResult  35: 1 op, 7228900.00 ns, 7.2289 ms/op
WorkloadResult  36: 1 op, 5628300.00 ns, 5.6283 ms/op
WorkloadResult  37: 1 op, 6046600.00 ns, 6.0466 ms/op
WorkloadResult  38: 1 op, 10478400.00 ns, 10.4784 ms/op
WorkloadResult  39: 1 op, 10199800.00 ns, 10.1998 ms/op
WorkloadResult  40: 1 op, 9229100.00 ns, 9.2291 ms/op
WorkloadResult  41: 1 op, 9835000.00 ns, 9.8350 ms/op
WorkloadResult  42: 1 op, 9912400.00 ns, 9.9124 ms/op
WorkloadResult  43: 1 op, 9791800.00 ns, 9.7918 ms/op
WorkloadResult  44: 1 op, 5883400.00 ns, 5.8834 ms/op
WorkloadResult  45: 1 op, 6784900.00 ns, 6.7849 ms/op
WorkloadResult  46: 1 op, 8038900.00 ns, 8.0389 ms/op
WorkloadResult  47: 1 op, 5488600.00 ns, 5.4886 ms/op
WorkloadResult  48: 1 op, 6264400.00 ns, 6.2644 ms/op
WorkloadResult  49: 1 op, 7675100.00 ns, 7.6751 ms/op
WorkloadResult  50: 1 op, 5288200.00 ns, 5.2882 ms/op
WorkloadResult  51: 1 op, 6116800.00 ns, 6.1168 ms/op
WorkloadResult  52: 1 op, 5811600.00 ns, 5.8116 ms/op
WorkloadResult  53: 1 op, 6892500.00 ns, 6.8925 ms/op
WorkloadResult  54: 1 op, 7070800.00 ns, 7.0708 ms/op
WorkloadResult  55: 1 op, 5106800.00 ns, 5.1068 ms/op
WorkloadResult  56: 1 op, 7231600.00 ns, 7.2316 ms/op
WorkloadResult  57: 1 op, 5157100.00 ns, 5.1571 ms/op
WorkloadResult  58: 1 op, 6006500.00 ns, 6.0065 ms/op
WorkloadResult  59: 1 op, 5095200.00 ns, 5.0952 ms/op
WorkloadResult  60: 1 op, 5355800.00 ns, 5.3558 ms/op
WorkloadResult  61: 1 op, 8052200.00 ns, 8.0522 ms/op
WorkloadResult  62: 1 op, 7335800.00 ns, 7.3358 ms/op
WorkloadResult  63: 1 op, 8757700.00 ns, 8.7577 ms/op
WorkloadResult  64: 1 op, 8986600.00 ns, 8.9866 ms/op
WorkloadResult  65: 1 op, 8160900.00 ns, 8.1609 ms/op
WorkloadResult  66: 1 op, 6821800.00 ns, 6.8218 ms/op
WorkloadResult  67: 1 op, 7737700.00 ns, 7.7377 ms/op
WorkloadResult  68: 1 op, 7942000.00 ns, 7.9420 ms/op
WorkloadResult  69: 1 op, 7425700.00 ns, 7.4257 ms/op
WorkloadResult  70: 1 op, 7850300.00 ns, 7.8503 ms/op
WorkloadResult  71: 1 op, 7077100.00 ns, 7.0771 ms/op
WorkloadResult  72: 1 op, 8013200.00 ns, 8.0132 ms/op
WorkloadResult  73: 1 op, 5858000.00 ns, 5.8580 ms/op
WorkloadResult  74: 1 op, 8002000.00 ns, 8.0020 ms/op
WorkloadResult  75: 1 op, 6919000.00 ns, 6.9190 ms/op
WorkloadResult  76: 1 op, 5478500.00 ns, 5.4785 ms/op
WorkloadResult  77: 1 op, 7586400.00 ns, 7.5864 ms/op
WorkloadResult  78: 1 op, 8126300.00 ns, 8.1263 ms/op
WorkloadResult  79: 1 op, 5300800.00 ns, 5.3008 ms/op
WorkloadResult  80: 1 op, 7837500.00 ns, 7.8375 ms/op
WorkloadResult  81: 1 op, 7239400.00 ns, 7.2394 ms/op
WorkloadResult  82: 1 op, 7164300.00 ns, 7.1643 ms/op
WorkloadResult  83: 1 op, 6159100.00 ns, 6.1591 ms/op
WorkloadResult  84: 1 op, 6292400.00 ns, 6.2924 ms/op
WorkloadResult  85: 1 op, 7833500.00 ns, 7.8335 ms/op
WorkloadResult  86: 1 op, 7485000.00 ns, 7.4850 ms/op
WorkloadResult  87: 1 op, 9111600.00 ns, 9.1116 ms/op
WorkloadResult  88: 1 op, 6825100.00 ns, 6.8251 ms/op
WorkloadResult  89: 1 op, 5356100.00 ns, 5.3561 ms/op
WorkloadResult  90: 1 op, 6243600.00 ns, 6.2436 ms/op
WorkloadResult  91: 1 op, 5733600.00 ns, 5.7336 ms/op
WorkloadResult  92: 1 op, 5588000.00 ns, 5.5880 ms/op
WorkloadResult  93: 1 op, 6586700.00 ns, 6.5867 ms/op
WorkloadResult  94: 1 op, 8279700.00 ns, 8.2797 ms/op
WorkloadResult  95: 1 op, 7919200.00 ns, 7.9192 ms/op
WorkloadResult  96: 1 op, 5407900.00 ns, 5.4079 ms/op

// AfterAll
// Benchmark Process 19768 has exited with code 0

Mean = 6.986 ms, StdErr = 0.129 ms (1.85%), N = 96, StdDev = 1.264 ms
Min = 5.095 ms, Q1 = 5.898 ms, Median = 6.940 ms, Q3 = 7.835 ms, Max = 10.478 ms
IQR = 1.936 ms, LowerFence = 2.994 ms, UpperFence = 10.739 ms
ConfidenceInterval = [6.548 ms; 7.424 ms] (CI 99.9%), Margin = 0.438 ms (6.27% of Mean)
Skewness = 0.6, Kurtosis = 2.85, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.html

// * Detailed results *
SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.986 ms, StdErr = 0.129 ms (1.85%), N = 96, StdDev = 1.264 ms
Min = 5.095 ms, Q1 = 5.898 ms, Median = 6.940 ms, Q3 = 7.835 ms, Max = 10.478 ms
IQR = 1.936 ms, LowerFence = 2.994 ms, UpperFence = 10.739 ms
ConfidenceInterval = [6.548 ms; 7.424 ms] (CI 99.9%), Margin = 0.438 ms (6.27% of Mean)
Skewness = 0.6, Kurtosis = 2.85, MValue = 3
-------------------- Histogram --------------------
[4.733 ms ;  5.456 ms) | @@@@@@@@@
[5.456 ms ;  6.181 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[6.181 ms ;  6.965 ms) | @@@@@@@@@@@@@@@@
[6.965 ms ;  7.851 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[7.851 ms ;  8.631 ms) | @@@@@@@@@@@
[8.631 ms ;  9.356 ms) | @@@@@
[9.356 ms ;  9.773 ms) | 
[9.773 ms ; 10.497 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
Intel Core i7-8705G CPU 3.10GHz (Kaby Lake G), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|     Method |     Mean |     Error |   StdDev |
|----------- |---------:|----------:|---------:|
| ReadOneRow | 6.986 ms | 0.4381 ms | 1.264 ms |

// * Warnings *
MinIterationTime
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> The minimum observed iteration time is 5.0952 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> It seems that the distribution can have several modes (mValue = 3)
Environment
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> 4 outliers were removed (10.77 ms..14.26 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.64 sec), executed benchmarks: 1

Global total time: 00:00:12 (12.81 sec), executed benchmarks: 1
// * Artifacts cleanup *
