// Validating benchmarks:
No loggers defined, you will not see any progress!
No exporters defined, results will not be persisted.
WorkloadActual  17: 1 op, 2237000.00 ns, 2.2370 ms/op
WorkloadActual  18: 1 op, 2164300.00 ns, 2.1643 ms/op
WorkloadActual  19: 1 op, 2131700.00 ns, 2.1317 ms/op
WorkloadActual  20: 1 op, 2062800.00 ns, 2.0628 ms/op
WorkloadActual  21: 1 op, 2126300.00 ns, 2.1263 ms/op
WorkloadActual  22: 1 op, 2081600.00 ns, 2.0816 ms/op
WorkloadActual  23: 1 op, 2077500.00 ns, 2.0775 ms/op
WorkloadActual  24: 1 op, 1902900.00 ns, 1.9029 ms/op
WorkloadActual  25: 1 op, 2533600.00 ns, 2.5336 ms/op
WorkloadActual  26: 1 op, 2148100.00 ns, 2.1481 ms/op
WorkloadActual  27: 1 op, 2167900.00 ns, 2.1679 ms/op
WorkloadActual  28: 1 op, 2154800.00 ns, 2.1548 ms/op
WorkloadActual  29: 1 op, 2274200.00 ns, 2.2742 ms/op
WorkloadActual  30: 1 op, 2068300.00 ns, 2.0683 ms/op
WorkloadActual  31: 1 op, 1831200.00 ns, 1.8312 ms/op
WorkloadActual  32: 1 op, 6230000.00 ns, 6.2300 ms/op
WorkloadActual  33: 1 op, 5513500.00 ns, 5.5135 ms/op
WorkloadActual  34: 1 op, 5141000.00 ns, 5.1410 ms/op
WorkloadActual  35: 1 op, 3762600.00 ns, 3.7626 ms/op
WorkloadActual  36: 1 op, 2160900.00 ns, 2.1609 ms/op
WorkloadActual  37: 1 op, 2105900.00 ns, 2.1059 ms/op
WorkloadActual  38: 1 op, 2380700.00 ns, 2.3807 ms/op
WorkloadActual  39: 1 op, 2339400.00 ns, 2.3394 ms/op
WorkloadActual  40: 1 op, 2014700.00 ns, 2.0147 ms/op
WorkloadActual  41: 1 op, 1968500.00 ns, 1.9685 ms/op
WorkloadActual  42: 1 op, 2069700.00 ns, 2.0697 ms/op
WorkloadActual  43: 1 op, 1946500.00 ns, 1.9465 ms/op
WorkloadActual  44: 1 op, 1832600.00 ns, 1.8326 ms/op
WorkloadActual  45: 1 op, 1968900.00 ns, 1.9689 ms/op
WorkloadActual  46: 1 op, 1883800.00 ns, 1.8838 ms/op
WorkloadActual  47: 1 op, 2112100.00 ns, 2.1121 ms/op
WorkloadActual  48: 1 op, 1937900.00 ns, 1.9379 ms/op
WorkloadActual  49: 1 op, 1909200.00 ns, 1.9092 ms/op
WorkloadActual  50: 1 op, 2024700.00 ns, 2.0247 ms/op
WorkloadActual  51: 1 op, 2076200.00 ns, 2.0762 ms/op
WorkloadActual  52: 1 op, 2082700.00 ns, 2.0827 ms/op
WorkloadActual  53: 1 op, 2077100.00 ns, 2.0771 ms/op
WorkloadActual  54: 1 op, 1977000.00 ns, 1.9770 ms/op
WorkloadActual  55: 1 op, 3766000.00 ns, 3.7660 ms/op
WorkloadActual  56: 1 op, 4080000.00 ns, 4.0800 ms/op
WorkloadActual  57: 1 op, 3934200.00 ns, 3.9342 ms/op
WorkloadActual  58: 1 op, 4475800.00 ns, 4.4758 ms/op
WorkloadActual  59: 1 op, 3642600.00 ns, 3.6426 ms/op
WorkloadActual  60: 1 op, 3916300.00 ns, 3.9163 ms/op
WorkloadActual  61: 1 op, 3225400.00 ns, 3.2254 ms/op
WorkloadActual  62: 1 op, 3398100.00 ns, 3.3981 ms/op
WorkloadActual  63: 1 op, 3907600.00 ns, 3.9076 ms/op
WorkloadActual  64: 1 op, 3586500.00 ns, 3.5865 ms/op
WorkloadActual  65: 1 op, 3479800.00 ns, 3.4798 ms/op
WorkloadActual  66: 1 op, 3032600.00 ns, 3.0326 ms/op
WorkloadActual  67: 1 op, 2925600.00 ns, 2.9256 ms/op
WorkloadActual  68: 1 op, 2993300.00 ns, 2.9933 ms/op
WorkloadActual  69: 1 op, 3442000.00 ns, 3.4420 ms/op
WorkloadActual  70: 1 op, 1975300.00 ns, 1.9753 ms/op
WorkloadActual  71: 1 op, 2018900.00 ns, 2.0189 ms/op
WorkloadActual  72: 1 op, 2134800.00 ns, 2.1348 ms/op
WorkloadActual  73: 1 op, 2122900.00 ns, 2.1229 ms/op
WorkloadActual  74: 1 op, 1904000.00 ns, 1.9040 ms/op
WorkloadActual  75: 1 op, 1915500.00 ns, 1.9155 ms/op
WorkloadActual  76: 1 op, 2089400.00 ns, 2.0894 ms/op
WorkloadActual  77: 1 op, 2027100.00 ns, 2.0271 ms/op
WorkloadActual  78: 1 op, 1964000.00 ns, 1.9640 ms/op
WorkloadActual  79: 1 op, 2038500.00 ns, 2.0385 ms/op
WorkloadActual  80: 1 op, 2144700.00 ns, 2.1447 ms/op
WorkloadActual  81: 1 op, 2051300.00 ns, 2.0513 ms/op
WorkloadActual  82: 1 op, 2095100.00 ns, 2.0951 ms/op
WorkloadActual  83: 1 op, 2218200.00 ns, 2.2182 ms/op
WorkloadActual  84: 1 op, 2267200.00 ns, 2.2672 ms/op
WorkloadActual  85: 1 op, 1932500.00 ns, 1.9325 ms/op
WorkloadActual  86: 1 op, 2010300.00 ns, 2.0103 ms/op
WorkloadActual  87: 1 op, 1939900.00 ns, 1.9399 ms/op
WorkloadActual  88: 1 op, 2032500.00 ns, 2.0325 ms/op
WorkloadActual  89: 1 op, 2017700.00 ns, 2.0177 ms/op
WorkloadActual  90: 1 op, 1837800.00 ns, 1.8378 ms/op
WorkloadActual  91: 1 op, 1925800.00 ns, 1.9258 ms/op
WorkloadActual  92: 1 op, 1967500.00 ns, 1.9675 ms/op
WorkloadActual  93: 1 op, 3313100.00 ns, 3.3131 ms/op
WorkloadActual  94: 1 op, 3529900.00 ns, 3.5299 ms/op
WorkloadActual  95: 1 op, 3117700.00 ns, 3.1177 ms/op
WorkloadActual  96: 1 op, 2776500.00 ns, 2.7765 ms/op
WorkloadActual  97: 1 op, 3227000.00 ns, 3.2270 ms/op
WorkloadActual  98: 1 op, 2673200.00 ns, 2.6732 ms/op
WorkloadActual  99: 1 op, 3349100.00 ns, 3.3491 ms/op
WorkloadActual  100: 1 op, 3085600.00 ns, 3.0856 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2374500.00 ns, 2.3745 ms/op
WorkloadResult   2: 1 op, 2378100.00 ns, 2.3781 ms/op
WorkloadResult   3: 1 op, 2258800.00 ns, 2.2588 ms/op
WorkloadResult   4: 1 op, 2485900.00 ns, 2.4859 ms/op
WorkloadResult   5: 1 op, 2052800.00 ns, 2.0528 ms/op
WorkloadResult   6: 1 op, 2099700.00 ns, 2.0997 ms/op
WorkloadResult   7: 1 op, 2026300.00 ns, 2.0263 ms/op
WorkloadResult   8: 1 op, 1880700.00 ns, 1.8807 ms/op
WorkloadResult   9: 1 op, 1984900.00 ns, 1.9849 ms/op
WorkloadResult  10: 1 op, 2178300.00 ns, 2.1783 ms/op
WorkloadResult  11: 1 op, 2960600.00 ns, 2.9606 ms/op
WorkloadResult  12: 1 op, 2002700.00 ns, 2.0027 ms/op
WorkloadResult  13: 1 op, 2112300.00 ns, 2.1123 ms/op
WorkloadResult  14: 1 op, 2222800.00 ns, 2.2228 ms/op
WorkloadResult  15: 1 op, 2237000.00 ns, 2.2370 ms/op
WorkloadResult  16: 1 op, 2164300.00 ns, 2.1643 ms/op
WorkloadResult  17: 1 op, 2131700.00 ns, 2.1317 ms/op
WorkloadResult  18: 1 op, 2062800.00 ns, 2.0628 ms/op
WorkloadResult  19: 1 op, 2126300.00 ns, 2.1263 ms/op
WorkloadResult  20: 1 op, 2081600.00 ns, 2.0816 ms/op
WorkloadResult  21: 1 op, 2077500.00 ns, 2.0775 ms/op
WorkloadResult  22: 1 op, 1902900.00 ns, 1.9029 ms/op
WorkloadResult  23: 1 op, 2533600.00 ns, 2.5336 ms/op
WorkloadResult  24: 1 op, 2148100.00 ns, 2.1481 ms/op
WorkloadResult  25: 1 op, 2167900.00 ns, 2.1679 ms/op
WorkloadResult  26: 1 op, 2154800.00 ns, 2.1548 ms/op
WorkloadResult  27: 1 op, 2274200.00 ns, 2.2742 ms/op
WorkloadResult  28: 1 op, 2068300.00 ns, 2.0683 ms/op
WorkloadResult  29: 1 op, 1831200.00 ns, 1.8312 ms/op
WorkloadResult  30: 1 op, 3762600.00 ns, 3.7626 ms/op
WorkloadResult  31: 1 op, 2160900.00 ns, 2.1609 ms/op
WorkloadResult  32: 1 op, 2105900.00 ns, 2.1059 ms/op
WorkloadResult  33: 1 op, 2380700.00 ns, 2.3807 ms/op
WorkloadResult  34: 1 op, 2339400.00 ns, 2.3394 ms/op
WorkloadResult  35: 1 op, 2014700.00 ns, 2.0147 ms/op
WorkloadResult  36: 1 op, 1968500.00 ns, 1.9685 ms/op
WorkloadResult  37: 1 op, 2069700.00 ns, 2.0697 ms/op
WorkloadResult  38: 1 op, 1946500.00 ns, 1.9465 ms/op
WorkloadResult  39: 1 op, 1832600.00 ns, 1.8326 ms/op
WorkloadResult  40: 1 op, 1968900.00 ns, 1.9689 ms/op
WorkloadResult  41: 1 op, 1883800.00 ns, 1.8838 ms/op
WorkloadResult  42: 1 op, 2112100.00 ns, 2.1121 ms/op
WorkloadResult  43: 1 op, 1937900.00 ns, 1.9379 ms/op
WorkloadResult  44: 1 op, 1909200.00 ns, 1.9092 ms/op
WorkloadResult  45: 1 op, 2024700.00 ns, 2.0247 ms/op
WorkloadResult  46: 1 op, 2076200.00 ns, 2.0762 ms/op
WorkloadResult  47: 1 op, 2082700.00 ns, 2.0827 ms/op
WorkloadResult  48: 1 op, 2077100.00 ns, 2.0771 ms/op
WorkloadResult  49: 1 op, 1977000.00 ns, 1.9770 ms/op
WorkloadResult  50: 1 op, 3766000.00 ns, 3.7660 ms/op
WorkloadResult  51: 1 op, 4080000.00 ns, 4.0800 ms/op
WorkloadResult  52: 1 op, 3934200.00 ns, 3.9342 ms/op
WorkloadResult  53: 1 op, 4475800.00 ns, 4.4758 ms/op
WorkloadResult  54: 1 op, 3642600.00 ns, 3.6426 ms/op
WorkloadResult  55: 1 op, 3916300.00 ns, 3.9163 ms/op
WorkloadResult  56: 1 op, 3225400.00 ns, 3.2254 ms/op
WorkloadResult  57: 1 op, 3398100.00 ns, 3.3981 ms/op
WorkloadResult  58: 1 op, 3907600.00 ns, 3.9076 ms/op
WorkloadResult  59: 1 op, 3586500.00 ns, 3.5865 ms/op
WorkloadResult  60: 1 op, 3479800.00 ns, 3.4798 ms/op
WorkloadResult  61: 1 op, 3032600.00 ns, 3.0326 ms/op
WorkloadResult  62: 1 op, 2925600.00 ns, 2.9256 ms/op
WorkloadResult  63: 1 op, 2993300.00 ns, 2.9933 ms/op
WorkloadResult  64: 1 op, 3442000.00 ns, 3.4420 ms/op
WorkloadResult  65: 1 op, 1975300.00 ns, 1.9753 ms/op
WorkloadResult  66: 1 op, 2018900.00 ns, 2.0189 ms/op
WorkloadResult  67: 1 op, 2134800.00 ns, 2.1348 ms/op
WorkloadResult  68: 1 op, 2122900.00 ns, 2.1229 ms/op
WorkloadResult  69: 1 op, 1904000.00 ns, 1.9040 ms/op
WorkloadResult  70: 1 op, 1915500.00 ns, 1.9155 ms/op
WorkloadResult  71: 1 op, 2089400.00 ns, 2.0894 ms/op
WorkloadResult  72: 1 op, 2027100.00 ns, 2.0271 ms/op
WorkloadResult  73: 1 op, 1964000.00 ns, 1.9640 ms/op
WorkloadResult  74: 1 op, 2038500.00 ns, 2.0385 ms/op
WorkloadResult  75: 1 op, 2144700.00 ns, 2.1447 ms/op
WorkloadResult  76: 1 op, 2051300.00 ns, 2.0513 ms/op
WorkloadResult  77: 1 op, 2095100.00 ns, 2.0951 ms/op
WorkloadResult  78: 1 op, 2218200.00 ns, 2.2182 ms/op
WorkloadResult  79: 1 op, 2267200.00 ns, 2.2672 ms/op
WorkloadResult  80: 1 op, 1932500.00 ns, 1.9325 ms/op
WorkloadResult  81: 1 op, 2010300.00 ns, 2.0103 ms/op
WorkloadResult  82: 1 op, 1939900.00 ns, 1.9399 ms/op
WorkloadResult  83: 1 op, 2032500.00 ns, 2.0325 ms/op
WorkloadResult  84: 1 op, 2017700.00 ns, 2.0177 ms/op
WorkloadResult  85: 1 op, 1837800.00 ns, 1.8378 ms/op
WorkloadResult  86: 1 op, 1925800.00 ns, 1.9258 ms/op
WorkloadResult  87: 1 op, 1967500.00 ns, 1.9675 ms/op
WorkloadResult  88: 1 op, 3313100.00 ns, 3.3131 ms/op
WorkloadResult  89: 1 op, 3529900.00 ns, 3.5299 ms/op
WorkloadResult  90: 1 op, 3117700.00 ns, 3.1177 ms/op
WorkloadResult  91: 1 op, 2776500.00 ns, 2.7765 ms/op
WorkloadResult  92: 1 op, 3227000.00 ns, 3.2270 ms/op
WorkloadResult  93: 1 op, 2673200.00 ns, 2.6732 ms/op
WorkloadResult  94: 1 op, 3349100.00 ns, 3.3491 ms/op
WorkloadResult  95: 1 op, 3085600.00 ns, 3.0856 ms/op

// AfterAll
// Benchmark Process 13984 has exited with code 0

Mean = 2.433 ms, StdErr = 0.067 ms (2.74%), N = 95, StdDev = 0.649 ms
Min = 1.831 ms, Q1 = 2.016 ms, Median = 2.123 ms, Q3 = 2.725 ms, Max = 4.476 ms
IQR = 0.709 ms, LowerFence = 0.953 ms, UpperFence = 3.788 ms
ConfidenceInterval = [2.207 ms; 2.659 ms] (CI 99.9%), Margin = 0.226 ms (9.29% of Mean)
Skewness = 1.33, Kurtosis = 3.52, MValue = 2.29

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.433 ms, StdErr = 0.067 ms (2.74%), N = 95, StdDev = 0.649 ms
Min = 1.831 ms, Q1 = 2.016 ms, Median = 2.123 ms, Q3 = 2.725 ms, Max = 4.476 ms
IQR = 0.709 ms, LowerFence = 0.953 ms, UpperFence = 3.788 ms
ConfidenceInterval = [2.207 ms; 2.659 ms] (CI 99.9%), Margin = 0.226 ms (9.29% of Mean)
Skewness = 1.33, Kurtosis = 3.52, MValue = 2.29
-------------------- Histogram --------------------
[1.645 ms ; 1.902 ms) | @@@@@
[1.902 ms ; 2.320 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.320 ms ; 2.693 ms) | @@@@@@@
[2.693 ms ; 3.134 ms) | @@@@@@@
[3.134 ms ; 3.593 ms) | @@@@@@@@@
[3.593 ms ; 3.975 ms) | @@@@@@
[3.975 ms ; 4.267 ms) | @
[4.267 ms ; 4.662 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
Intel Core i7-8705G CPU 3.10GHz (Kaby Lake G), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|
|
|

// * Legends *
  1 ms : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.25 sec), executed benchmarks: 1

Global total time: 00:00:16 (16.65 sec), executed benchmarks: 1
// * Artifacts cleanup *
