// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f
// command took 2,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f
// command took 4,3s and exited with 0
// ***** Done, took 00:00:06 (6.81 sec)   *****
// Found 1 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "162508ab-bba3-4420-9580-1e3c47e2552f.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRow" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\162508ab-bba3-4420-9580-1e3c47e2552f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  46: 1 op, 2111100.00 ns, 2.1111 ms/op
WorkloadActual  47: 1 op, 2101000.00 ns, 2.1010 ms/op
WorkloadActual  48: 1 op, 2093900.00 ns, 2.0939 ms/op
WorkloadActual  49: 1 op, 2018200.00 ns, 2.0182 ms/op
WorkloadActual  50: 1 op, 2037500.00 ns, 2.0375 ms/op
WorkloadActual  51: 1 op, 2694300.00 ns, 2.6943 ms/op
WorkloadActual  52: 1 op, 2208500.00 ns, 2.2085 ms/op
WorkloadActual  53: 1 op, 2930500.00 ns, 2.9305 ms/op
WorkloadActual  54: 1 op, 5157700.00 ns, 5.1577 ms/op
WorkloadActual  55: 1 op, 2106300.00 ns, 2.1063 ms/op
WorkloadActual  56: 1 op, 2024700.00 ns, 2.0247 ms/op
WorkloadActual  57: 1 op, 2090700.00 ns, 2.0907 ms/op
WorkloadActual  58: 1 op, 2050400.00 ns, 2.0504 ms/op
WorkloadActual  59: 1 op, 2001600.00 ns, 2.0016 ms/op
WorkloadActual  60: 1 op, 2029400.00 ns, 2.0294 ms/op
WorkloadActual  61: 1 op, 1965600.00 ns, 1.9656 ms/op
WorkloadActual  62: 1 op, 2042000.00 ns, 2.0420 ms/op
WorkloadActual  63: 1 op, 2113300.00 ns, 2.1133 ms/op
WorkloadActual  64: 1 op, 2242900.00 ns, 2.2429 ms/op
WorkloadActual  65: 1 op, 2150700.00 ns, 2.1507 ms/op
WorkloadActual  66: 1 op, 2398200.00 ns, 2.3982 ms/op
WorkloadActual  67: 1 op, 2404900.00 ns, 2.4049 ms/op
WorkloadActual  68: 1 op, 2115000.00 ns, 2.1150 ms/op
WorkloadActual  69: 1 op, 1884500.00 ns, 1.8845 ms/op
WorkloadActual  70: 1 op, 2150100.00 ns, 2.1501 ms/op
WorkloadActual  71: 1 op, 1963200.00 ns, 1.9632 ms/op
WorkloadActual  72: 1 op, 1912000.00 ns, 1.9120 ms/op
WorkloadActual  73: 1 op, 1947600.00 ns, 1.9476 ms/op
WorkloadActual  74: 1 op, 2122400.00 ns, 2.1224 ms/op
WorkloadActual  75: 1 op, 2274000.00 ns, 2.2740 ms/op
WorkloadActual  76: 1 op, 2035100.00 ns, 2.0351 ms/op
WorkloadActual  77: 1 op, 2237100.00 ns, 2.2371 ms/op
WorkloadActual  78: 1 op, 1873400.00 ns, 1.8734 ms/op
WorkloadActual  79: 1 op, 2725700.00 ns, 2.7257 ms/op
WorkloadActual  80: 1 op, 2625200.00 ns, 2.6252 ms/op
WorkloadActual  81: 1 op, 2139900.00 ns, 2.1399 ms/op
WorkloadActual  82: 1 op, 8451500.00 ns, 8.4515 ms/op
WorkloadActual  83: 1 op, 7015200.00 ns, 7.0152 ms/op
WorkloadActual  84: 1 op, 5579300.00 ns, 5.5793 ms/op
WorkloadActual  85: 1 op, 5333100.00 ns, 5.3331 ms/op
WorkloadActual  86: 1 op, 5324100.00 ns, 5.3241 ms/op
WorkloadActual  87: 1 op, 4676100.00 ns, 4.6761 ms/op
WorkloadActual  88: 1 op, 3978200.00 ns, 3.9782 ms/op
WorkloadActual  89: 1 op, 3682100.00 ns, 3.6821 ms/op
WorkloadActual  90: 1 op, 4269000.00 ns, 4.2690 ms/op
WorkloadActual  91: 1 op, 3580500.00 ns, 3.5805 ms/op
WorkloadActual  92: 1 op, 7660800.00 ns, 7.6608 ms/op
WorkloadActual  93: 1 op, 3660500.00 ns, 3.6605 ms/op
WorkloadActual  94: 1 op, 3877400.00 ns, 3.8774 ms/op
WorkloadActual  95: 1 op, 2098200.00 ns, 2.0982 ms/op
WorkloadActual  96: 1 op, 2105300.00 ns, 2.1053 ms/op
WorkloadActual  97: 1 op, 2188100.00 ns, 2.1881 ms/op
WorkloadActual  98: 1 op, 2153200.00 ns, 2.1532 ms/op
WorkloadActual  99: 1 op, 2182000.00 ns, 2.1820 ms/op
WorkloadActual  100: 1 op, 2018100.00 ns, 2.0181 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1846100.00 ns, 1.8461 ms/op
WorkloadResult   2: 1 op, 2056400.00 ns, 2.0564 ms/op
WorkloadResult   3: 1 op, 1946800.00 ns, 1.9468 ms/op
WorkloadResult   4: 1 op, 2087800.00 ns, 2.0878 ms/op
WorkloadResult   5: 1 op, 2320700.00 ns, 2.3207 ms/op
WorkloadResult   6: 1 op, 2306900.00 ns, 2.3069 ms/op
WorkloadResult   7: 1 op, 1972600.00 ns, 1.9726 ms/op
WorkloadResult   8: 1 op, 2224500.00 ns, 2.2245 ms/op
WorkloadResult   9: 1 op, 2036800.00 ns, 2.0368 ms/op
WorkloadResult  10: 1 op, 2404100.00 ns, 2.4041 ms/op
WorkloadResult  11: 1 op, 1988700.00 ns, 1.9887 ms/op
WorkloadResult  12: 1 op, 2272900.00 ns, 2.2729 ms/op
WorkloadResult  13: 1 op, 2200500.00 ns, 2.2005 ms/op
WorkloadResult  14: 1 op, 2032600.00 ns, 2.0326 ms/op
WorkloadResult  15: 1 op, 2027800.00 ns, 2.0278 ms/op
WorkloadResult  16: 1 op, 2056100.00 ns, 2.0561 ms/op
WorkloadResult  17: 1 op, 1894600.00 ns, 1.8946 ms/op
WorkloadResult  18: 1 op, 2029800.00 ns, 2.0298 ms/op
WorkloadResult  19: 1 op, 1991500.00 ns, 1.9915 ms/op
WorkloadResult  20: 1 op, 2153500.00 ns, 2.1535 ms/op
WorkloadResult  21: 1 op, 2128800.00 ns, 2.1288 ms/op
WorkloadResult  22: 1 op, 2121900.00 ns, 2.1219 ms/op
WorkloadResult  23: 1 op, 2130400.00 ns, 2.1304 ms/op
WorkloadResult  24: 1 op, 2207700.00 ns, 2.2077 ms/op
WorkloadResult  25: 1 op, 1905400.00 ns, 1.9054 ms/op
WorkloadResult  26: 1 op, 2064200.00 ns, 2.0642 ms/op
WorkloadResult  27: 1 op, 2400100.00 ns, 2.4001 ms/op
WorkloadResult  28: 1 op, 2150100.00 ns, 2.1501 ms/op
WorkloadResult  29: 1 op, 2248400.00 ns, 2.2484 ms/op
WorkloadResult  30: 1 op, 2209200.00 ns, 2.2092 ms/op
WorkloadResult  31: 1 op, 2223000.00 ns, 2.2230 ms/op
WorkloadResult  32: 1 op, 2006800.00 ns, 2.0068 ms/op
WorkloadResult  33: 1 op, 2084000.00 ns, 2.0840 ms/op
WorkloadResult  34: 1 op, 2367700.00 ns, 2.3677 ms/op
WorkloadResult  35: 1 op, 2224600.00 ns, 2.2246 ms/op
WorkloadResult  36: 1 op, 2195600.00 ns, 2.1956 ms/op
WorkloadResult  37: 1 op, 2136600.00 ns, 2.1366 ms/op
WorkloadResult  38: 1 op, 2122700.00 ns, 2.1227 ms/op
WorkloadResult  39: 1 op, 2011000.00 ns, 2.0110 ms/op
WorkloadResult  40: 1 op, 1936400.00 ns, 1.9364 ms/op
WorkloadResult  41: 1 op, 2043500.00 ns, 2.0435 ms/op
WorkloadResult  42: 1 op, 2076700.00 ns, 2.0767 ms/op
WorkloadResult  43: 1 op, 2084500.00 ns, 2.0845 ms/op
WorkloadResult  44: 1 op, 2111100.00 ns, 2.1111 ms/op
WorkloadResult  45: 1 op, 2101000.00 ns, 2.1010 ms/op
WorkloadResult  46: 1 op, 2093900.00 ns, 2.0939 ms/op
WorkloadResult  47: 1 op, 2018200.00 ns, 2.0182 ms/op
WorkloadResult  48: 1 op, 2037500.00 ns, 2.0375 ms/op
WorkloadResult  49: 1 op, 2694300.00 ns, 2.6943 ms/op
WorkloadResult  50: 1 op, 2208500.00 ns, 2.2085 ms/op
WorkloadResult  51: 1 op, 2106300.00 ns, 2.1063 ms/op
WorkloadResult  52: 1 op, 2024700.00 ns, 2.0247 ms/op
WorkloadResult  53: 1 op, 2090700.00 ns, 2.0907 ms/op
WorkloadResult  54: 1 op, 2050400.00 ns, 2.0504 ms/op
WorkloadResult  55: 1 op, 2001600.00 ns, 2.0016 ms/op
WorkloadResult  56: 1 op, 2029400.00 ns, 2.0294 ms/op
WorkloadResult  57: 1 op, 1965600.00 ns, 1.9656 ms/op
WorkloadResult  58: 1 op, 2042000.00 ns, 2.0420 ms/op
WorkloadResult  59: 1 op, 2113300.00 ns, 2.1133 ms/op
WorkloadResult  60: 1 op, 2242900.00 ns, 2.2429 ms/op
WorkloadResult  61: 1 op, 2150700.00 ns, 2.1507 ms/op
WorkloadResult  62: 1 op, 2398200.00 ns, 2.3982 ms/op
WorkloadResult  63: 1 op, 2404900.00 ns, 2.4049 ms/op
WorkloadResult  64: 1 op, 2115000.00 ns, 2.1150 ms/op
WorkloadResult  65: 1 op, 1884500.00 ns, 1.8845 ms/op
WorkloadResult  66: 1 op, 2150100.00 ns, 2.1501 ms/op
WorkloadResult  67: 1 op, 1963200.00 ns, 1.9632 ms/op
WorkloadResult  68: 1 op, 1912000.00 ns, 1.9120 ms/op
WorkloadResult  69: 1 op, 1947600.00 ns, 1.9476 ms/op
WorkloadResult  70: 1 op, 2122400.00 ns, 2.1224 ms/op
WorkloadResult  71: 1 op, 2274000.00 ns, 2.2740 ms/op
WorkloadResult  72: 1 op, 2035100.00 ns, 2.0351 ms/op
WorkloadResult  73: 1 op, 2237100.00 ns, 2.2371 ms/op
WorkloadResult  74: 1 op, 1873400.00 ns, 1.8734 ms/op
WorkloadResult  75: 1 op, 2725700.00 ns, 2.7257 ms/op
WorkloadResult  76: 1 op, 2625200.00 ns, 2.6252 ms/op
WorkloadResult  77: 1 op, 2139900.00 ns, 2.1399 ms/op
WorkloadResult  78: 1 op, 2098200.00 ns, 2.0982 ms/op
WorkloadResult  79: 1 op, 2105300.00 ns, 2.1053 ms/op
WorkloadResult  80: 1 op, 2188100.00 ns, 2.1881 ms/op
WorkloadResult  81: 1 op, 2153200.00 ns, 2.1532 ms/op
WorkloadResult  82: 1 op, 2182000.00 ns, 2.1820 ms/op
WorkloadResult  83: 1 op, 2018100.00 ns, 2.0181 ms/op

// AfterAll
// Benchmark Process 12748 has exited with code 0

Mean = 2.127 ms, StdErr = 0.018 ms (0.86%), N = 83, StdDev = 0.166 ms
Min = 1.846 ms, Q1 = 2.029 ms, Median = 2.105 ms, Q3 = 2.204 ms, Max = 2.726 ms
IQR = 0.175 ms, LowerFence = 1.765 ms, UpperFence = 2.467 ms
ConfidenceInterval = [2.065 ms; 2.190 ms] (CI 99.9%), Margin = 0.062 ms (2.93% of Mean)
Skewness = 1.33, Kurtosis = 5.58, MValue = 2.08

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks-report.html

// * Detailed results *
SpannerEFCoreBenchmarks.ReadOneRow: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.127 ms, StdErr = 0.018 ms (0.86%), N = 83, StdDev = 0.166 ms
Min = 1.846 ms, Q1 = 2.029 ms, Median = 2.105 ms, Q3 = 2.204 ms, Max = 2.726 ms
IQR = 0.175 ms, LowerFence = 1.765 ms, UpperFence = 2.467 ms
ConfidenceInterval = [2.065 ms; 2.190 ms] (CI 99.9%), Margin = 0.062 ms (2.93% of Mean)
Skewness = 1.33, Kurtosis = 5.58, MValue = 2.08
-------------------- Histogram --------------------
[1.829 ms ; 1.927 ms) | @@@@@@
[1.927 ms ; 2.024 ms) | @@@@@@@@@@@@@
[2.024 ms ; 2.124 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.124 ms ; 2.227 ms) | @@@@@@@@@@@@@@@@@@@
[2.227 ms ; 2.329 ms) | @@@@@@@
[2.329 ms ; 2.436 ms) | @@@@@
[2.436 ms ; 2.536 ms) | 
[2.536 ms ; 2.660 ms) | @
[2.660 ms ; 2.776 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
Intel Core i7-8705G CPU 3.10GHz (Kaby Lake G), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|     Method |     Mean |     Error |    StdDev |
|----------- |---------:|----------:|----------:|
| ReadOneRow | 2.127 ms | 0.0622 ms | 0.1662 ms |

// * Warnings *
MinIterationTime
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> The minimum observed iteration time is 1.8461 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
Environment
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SpannerEFCoreBenchmarks.ReadOneRow: Default -> 17 outliers were removed (2.93 ms..8.45 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.05 sec), executed benchmarks: 1

Global total time: 00:00:10 (10.88 sec), executed benchmarks: 1
// * Artifacts cleanup *
