// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 2,16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf
// command took 4,33s and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 2 benchmarks:
//   SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
//   SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cbf32f54-8539-44d6-8851-5bcc436fdfdf.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowEF" --job "Default" --benchmarkId 0 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  18: 1 op, 8192100.00 ns, 8.1921 ms/op
WorkloadActual  19: 1 op, 5549500.00 ns, 5.5495 ms/op
WorkloadActual  20: 1 op, 7492100.00 ns, 7.4921 ms/op
WorkloadActual  21: 1 op, 5691900.00 ns, 5.6919 ms/op
WorkloadActual  22: 1 op, 6294600.00 ns, 6.2946 ms/op
WorkloadActual  23: 1 op, 7546300.00 ns, 7.5463 ms/op
WorkloadActual  24: 1 op, 5399900.00 ns, 5.3999 ms/op
WorkloadActual  25: 1 op, 6125700.00 ns, 6.1257 ms/op
WorkloadActual  26: 1 op, 7287700.00 ns, 7.2877 ms/op
WorkloadActual  27: 1 op, 7983000.00 ns, 7.9830 ms/op
WorkloadActual  28: 1 op, 5906500.00 ns, 5.9065 ms/op
WorkloadActual  29: 1 op, 8595300.00 ns, 8.5953 ms/op
WorkloadActual  30: 1 op, 8267200.00 ns, 8.2672 ms/op
WorkloadActual  31: 1 op, 8192200.00 ns, 8.1922 ms/op
WorkloadActual  32: 1 op, 5955900.00 ns, 5.9559 ms/op
WorkloadActual  33: 1 op, 6664600.00 ns, 6.6646 ms/op
WorkloadActual  34: 1 op, 10737400.00 ns, 10.7374 ms/op
WorkloadActual  35: 1 op, 6014400.00 ns, 6.0144 ms/op
WorkloadActual  36: 1 op, 6103000.00 ns, 6.1030 ms/op
WorkloadActual  37: 1 op, 6800000.00 ns, 6.8000 ms/op
WorkloadActual  38: 1 op, 7202800.00 ns, 7.2028 ms/op
WorkloadActual  39: 1 op, 7032600.00 ns, 7.0326 ms/op
WorkloadActual  40: 1 op, 6877400.00 ns, 6.8774 ms/op
WorkloadActual  41: 1 op, 7021800.00 ns, 7.0218 ms/op
WorkloadActual  42: 1 op, 7487800.00 ns, 7.4878 ms/op
WorkloadActual  43: 1 op, 7809700.00 ns, 7.8097 ms/op
WorkloadActual  44: 1 op, 5817900.00 ns, 5.8179 ms/op
WorkloadActual  45: 1 op, 5188300.00 ns, 5.1883 ms/op
WorkloadActual  46: 1 op, 7246900.00 ns, 7.2469 ms/op
WorkloadActual  47: 1 op, 5890200.00 ns, 5.8902 ms/op
WorkloadActual  48: 1 op, 6481600.00 ns, 6.4816 ms/op
WorkloadActual  49: 1 op, 9377700.00 ns, 9.3777 ms/op
WorkloadActual  50: 1 op, 12133400.00 ns, 12.1334 ms/op
WorkloadActual  51: 1 op, 10507500.00 ns, 10.5075 ms/op
WorkloadActual  52: 1 op, 8646200.00 ns, 8.6462 ms/op
WorkloadActual  53: 1 op, 10717800.00 ns, 10.7178 ms/op
WorkloadActual  54: 1 op, 8504400.00 ns, 8.5044 ms/op
WorkloadActual  55: 1 op, 10631800.00 ns, 10.6318 ms/op
WorkloadActual  56: 1 op, 8259700.00 ns, 8.2597 ms/op
WorkloadActual  57: 1 op, 5481200.00 ns, 5.4812 ms/op
WorkloadActual  58: 1 op, 6147400.00 ns, 6.1474 ms/op
WorkloadActual  59: 1 op, 6401700.00 ns, 6.4017 ms/op
WorkloadActual  60: 1 op, 7814000.00 ns, 7.8140 ms/op
WorkloadActual  61: 1 op, 5623200.00 ns, 5.6232 ms/op
WorkloadActual  62: 1 op, 6314900.00 ns, 6.3149 ms/op
WorkloadActual  63: 1 op, 5746000.00 ns, 5.7460 ms/op
WorkloadActual  64: 1 op, 7593500.00 ns, 7.5935 ms/op
WorkloadActual  65: 1 op, 7585100.00 ns, 7.5851 ms/op
WorkloadActual  66: 1 op, 5777500.00 ns, 5.7775 ms/op
WorkloadActual  67: 1 op, 7400000.00 ns, 7.4000 ms/op
WorkloadActual  68: 1 op, 5938300.00 ns, 5.9383 ms/op
WorkloadActual  69: 1 op, 5476600.00 ns, 5.4766 ms/op
WorkloadActual  70: 1 op, 7724900.00 ns, 7.7249 ms/op
WorkloadActual  71: 1 op, 6531400.00 ns, 6.5314 ms/op
WorkloadActual  72: 1 op, 7114200.00 ns, 7.1142 ms/op
WorkloadActual  73: 1 op, 6076400.00 ns, 6.0764 ms/op
WorkloadActual  74: 1 op, 6836800.00 ns, 6.8368 ms/op
WorkloadActual  75: 1 op, 5981500.00 ns, 5.9815 ms/op
WorkloadActual  76: 1 op, 8093800.00 ns, 8.0938 ms/op
WorkloadActual  77: 1 op, 8550800.00 ns, 8.5508 ms/op
WorkloadActual  78: 1 op, 8948100.00 ns, 8.9481 ms/op
WorkloadActual  79: 1 op, 9718400.00 ns, 9.7184 ms/op
WorkloadActual  80: 1 op, 7409800.00 ns, 7.4098 ms/op
WorkloadActual  81: 1 op, 8020600.00 ns, 8.0206 ms/op
WorkloadActual  82: 1 op, 7096100.00 ns, 7.0961 ms/op
WorkloadActual  83: 1 op, 8319900.00 ns, 8.3199 ms/op
WorkloadActual  84: 1 op, 6334800.00 ns, 6.3348 ms/op
WorkloadActual  85: 1 op, 7789700.00 ns, 7.7897 ms/op
WorkloadActual  86: 1 op, 8994000.00 ns, 8.9940 ms/op
WorkloadActual  87: 1 op, 6905000.00 ns, 6.9050 ms/op
WorkloadActual  88: 1 op, 8011300.00 ns, 8.0113 ms/op
WorkloadActual  89: 1 op, 6847100.00 ns, 6.8471 ms/op
WorkloadActual  90: 1 op, 8011200.00 ns, 8.0112 ms/op
WorkloadActual  91: 1 op, 5529800.00 ns, 5.5298 ms/op
WorkloadActual  92: 1 op, 5215300.00 ns, 5.2153 ms/op
WorkloadActual  93: 1 op, 6120100.00 ns, 6.1201 ms/op
WorkloadActual  94: 1 op, 7232900.00 ns, 7.2329 ms/op
WorkloadActual  95: 1 op, 6109400.00 ns, 6.1094 ms/op
WorkloadActual  96: 1 op, 6691700.00 ns, 6.6917 ms/op
WorkloadActual  97: 1 op, 8240700.00 ns, 8.2407 ms/op
WorkloadActual  98: 1 op, 8994000.00 ns, 8.9940 ms/op
WorkloadActual  99: 1 op, 7324100.00 ns, 7.3241 ms/op
WorkloadActual  100: 1 op, 6103000.00 ns, 6.1030 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7778600.00 ns, 7.7786 ms/op
WorkloadResult   2: 1 op, 6271100.00 ns, 6.2711 ms/op
WorkloadResult   3: 1 op, 7068700.00 ns, 7.0687 ms/op
WorkloadResult   4: 1 op, 6985500.00 ns, 6.9855 ms/op
WorkloadResult   5: 1 op, 7255500.00 ns, 7.2555 ms/op
WorkloadResult   6: 1 op, 8101700.00 ns, 8.1017 ms/op
WorkloadResult   7: 1 op, 6401700.00 ns, 6.4017 ms/op
WorkloadResult   8: 1 op, 6118000.00 ns, 6.1180 ms/op
WorkloadResult   9: 1 op, 9902300.00 ns, 9.9023 ms/op
WorkloadResult  10: 1 op, 5739000.00 ns, 5.7390 ms/op
WorkloadResult  11: 1 op, 6382300.00 ns, 6.3823 ms/op
WorkloadResult  12: 1 op, 7244100.00 ns, 7.2441 ms/op
WorkloadResult  13: 1 op, 6543700.00 ns, 6.5437 ms/op
WorkloadResult  14: 1 op, 5794200.00 ns, 5.7942 ms/op
WorkloadResult  15: 1 op, 7570000.00 ns, 7.5700 ms/op
WorkloadResult  16: 1 op, 6718800.00 ns, 6.7188 ms/op
WorkloadResult  17: 1 op, 8192100.00 ns, 8.1921 ms/op
WorkloadResult  18: 1 op, 5549500.00 ns, 5.5495 ms/op
WorkloadResult  19: 1 op, 7492100.00 ns, 7.4921 ms/op
WorkloadResult  20: 1 op, 5691900.00 ns, 5.6919 ms/op
WorkloadResult  21: 1 op, 6294600.00 ns, 6.2946 ms/op
WorkloadResult  22: 1 op, 7546300.00 ns, 7.5463 ms/op
WorkloadResult  23: 1 op, 5399900.00 ns, 5.3999 ms/op
WorkloadResult  24: 1 op, 6125700.00 ns, 6.1257 ms/op
WorkloadResult  25: 1 op, 7287700.00 ns, 7.2877 ms/op
WorkloadResult  26: 1 op, 7983000.00 ns, 7.9830 ms/op
WorkloadResult  27: 1 op, 5906500.00 ns, 5.9065 ms/op
WorkloadResult  28: 1 op, 8595300.00 ns, 8.5953 ms/op
WorkloadResult  29: 1 op, 8267200.00 ns, 8.2672 ms/op
WorkloadResult  30: 1 op, 8192200.00 ns, 8.1922 ms/op
WorkloadResult  31: 1 op, 5955900.00 ns, 5.9559 ms/op
WorkloadResult  32: 1 op, 6664600.00 ns, 6.6646 ms/op
WorkloadResult  33: 1 op, 10737400.00 ns, 10.7374 ms/op
WorkloadResult  34: 1 op, 6014400.00 ns, 6.0144 ms/op
WorkloadResult  35: 1 op, 6103000.00 ns, 6.1030 ms/op
WorkloadResult  36: 1 op, 6800000.00 ns, 6.8000 ms/op
WorkloadResult  37: 1 op, 7202800.00 ns, 7.2028 ms/op
WorkloadResult  38: 1 op, 7032600.00 ns, 7.0326 ms/op
WorkloadResult  39: 1 op, 6877400.00 ns, 6.8774 ms/op
WorkloadResult  40: 1 op, 7021800.00 ns, 7.0218 ms/op
WorkloadResult  41: 1 op, 7487800.00 ns, 7.4878 ms/op
WorkloadResult  42: 1 op, 7809700.00 ns, 7.8097 ms/op
WorkloadResult  43: 1 op, 5817900.00 ns, 5.8179 ms/op
WorkloadResult  44: 1 op, 5188300.00 ns, 5.1883 ms/op
WorkloadResult  45: 1 op, 7246900.00 ns, 7.2469 ms/op
WorkloadResult  46: 1 op, 5890200.00 ns, 5.8902 ms/op
WorkloadResult  47: 1 op, 6481600.00 ns, 6.4816 ms/op
WorkloadResult  48: 1 op, 9377700.00 ns, 9.3777 ms/op
WorkloadResult  49: 1 op, 10507500.00 ns, 10.5075 ms/op
WorkloadResult  50: 1 op, 8646200.00 ns, 8.6462 ms/op
WorkloadResult  51: 1 op, 10717800.00 ns, 10.7178 ms/op
WorkloadResult  52: 1 op, 8504400.00 ns, 8.5044 ms/op
WorkloadResult  53: 1 op, 10631800.00 ns, 10.6318 ms/op
WorkloadResult  54: 1 op, 8259700.00 ns, 8.2597 ms/op
WorkloadResult  55: 1 op, 5481200.00 ns, 5.4812 ms/op
WorkloadResult  56: 1 op, 6147400.00 ns, 6.1474 ms/op
WorkloadResult  57: 1 op, 6401700.00 ns, 6.4017 ms/op
WorkloadResult  58: 1 op, 7814000.00 ns, 7.8140 ms/op
WorkloadResult  59: 1 op, 5623200.00 ns, 5.6232 ms/op
WorkloadResult  60: 1 op, 6314900.00 ns, 6.3149 ms/op
WorkloadResult  61: 1 op, 5746000.00 ns, 5.7460 ms/op
WorkloadResult  62: 1 op, 7593500.00 ns, 7.5935 ms/op
WorkloadResult  63: 1 op, 7585100.00 ns, 7.5851 ms/op
WorkloadResult  64: 1 op, 5777500.00 ns, 5.7775 ms/op
WorkloadResult  65: 1 op, 7400000.00 ns, 7.4000 ms/op
WorkloadResult  66: 1 op, 5938300.00 ns, 5.9383 ms/op
WorkloadResult  67: 1 op, 5476600.00 ns, 5.4766 ms/op
WorkloadResult  68: 1 op, 7724900.00 ns, 7.7249 ms/op
WorkloadResult  69: 1 op, 6531400.00 ns, 6.5314 ms/op
WorkloadResult  70: 1 op, 7114200.00 ns, 7.1142 ms/op
WorkloadResult  71: 1 op, 6076400.00 ns, 6.0764 ms/op
WorkloadResult  72: 1 op, 6836800.00 ns, 6.8368 ms/op
WorkloadResult  73: 1 op, 5981500.00 ns, 5.9815 ms/op
WorkloadResult  74: 1 op, 8093800.00 ns, 8.0938 ms/op
WorkloadResult  75: 1 op, 8550800.00 ns, 8.5508 ms/op
WorkloadResult  76: 1 op, 8948100.00 ns, 8.9481 ms/op
WorkloadResult  77: 1 op, 9718400.00 ns, 9.7184 ms/op
WorkloadResult  78: 1 op, 7409800.00 ns, 7.4098 ms/op
WorkloadResult  79: 1 op, 8020600.00 ns, 8.0206 ms/op
WorkloadResult  80: 1 op, 7096100.00 ns, 7.0961 ms/op
WorkloadResult  81: 1 op, 8319900.00 ns, 8.3199 ms/op
WorkloadResult  82: 1 op, 6334800.00 ns, 6.3348 ms/op
WorkloadResult  83: 1 op, 7789700.00 ns, 7.7897 ms/op
WorkloadResult  84: 1 op, 8994000.00 ns, 8.9940 ms/op
WorkloadResult  85: 1 op, 6905000.00 ns, 6.9050 ms/op
WorkloadResult  86: 1 op, 8011300.00 ns, 8.0113 ms/op
WorkloadResult  87: 1 op, 6847100.00 ns, 6.8471 ms/op
WorkloadResult  88: 1 op, 8011200.00 ns, 8.0112 ms/op
WorkloadResult  89: 1 op, 5529800.00 ns, 5.5298 ms/op
WorkloadResult  90: 1 op, 5215300.00 ns, 5.2153 ms/op
WorkloadResult  91: 1 op, 6120100.00 ns, 6.1201 ms/op
WorkloadResult  92: 1 op, 7232900.00 ns, 7.2329 ms/op
WorkloadResult  93: 1 op, 6109400.00 ns, 6.1094 ms/op
WorkloadResult  94: 1 op, 6691700.00 ns, 6.6917 ms/op
WorkloadResult  95: 1 op, 8240700.00 ns, 8.2407 ms/op
WorkloadResult  96: 1 op, 8994000.00 ns, 8.9940 ms/op
WorkloadResult  97: 1 op, 7324100.00 ns, 7.3241 ms/op
WorkloadResult  98: 1 op, 6103000.00 ns, 6.1030 ms/op

// AfterAll
// Benchmark Process 26456 has exited with code 0

Mean = 7.179 ms, StdErr = 0.130 ms (1.81%), N = 98, StdDev = 1.288 ms
Min = 5.188 ms, Q1 = 6.119 ms, Median = 7.051 ms, Q3 = 8.004 ms, Max = 10.737 ms
IQR = 1.886 ms, LowerFence = 3.290 ms, UpperFence = 10.833 ms
ConfidenceInterval = [6.738 ms; 7.621 ms] (CI 99.9%), Margin = 0.441 ms (6.15% of Mean)
Skewness = 0.8, Kurtosis = 3.31, MValue = 3.33

// **************************
// Benchmark: SpannerEFCoreBenchmarks.ReadOneRowSpanner: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cbf32f54-8539-44d6-8851-5bcc436fdfdf.dll" --benchmarkName "Google.Cloud.EntityFrameworkCore.Spanner.Tests.Benchmarks.SpannerEFCoreBenchmarks.ReadOneRowSpanner" --job "Default" --benchmarkId 1 in C:\Users\koloi\source\repos\dotnet-spanner-entity-framework\Google.Cloud.EntityFrameworkCore.Spanner.Benchmarks\bin\Debug\netcoreapp3.1\cbf32f54-8539-44d6-8851-5bcc436fdfdf\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 374300.00 ns, 374.3000 us/op
WorkloadJitting  1: 1 op, 453053700.00 ns, 453.0537 ms/op

WorkloadWarmup   1: 1 op, 6220100.00 ns, 6.2201 ms/op
WorkloadWarmup   2: 1 op, 5835200.00 ns, 5.8352 ms/op
WorkloadWarmup   3: 1 op, 6236100.00 ns, 6.2361 ms/op
WorkloadWarmup   4: 1 op, 6062700.00 ns, 6.0627 ms/op
WorkloadWarmup   5: 1 op, 6333600.00 ns, 6.3336 ms/op
WorkloadWarmup   6: 1 op, 6127500.00 ns, 6.1275 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4777100.00 ns, 4.7771 ms/op
WorkloadActual   2: 1 op, 6925400.00 ns, 6.9254 ms/op
WorkloadActual   3: 1 op, 6163600.00 ns, 6.1636 ms/op
WorkloadActual   4: 1 op, 4804900.00 ns, 4.8049 ms/op
WorkloadActual   5: 1 op, 4313200.00 ns, 4.3132 ms/op
WorkloadActual   6: 1 op, 5220600.00 ns, 5.2206 ms/op
WorkloadActual   7: 1 op, 5119400.00 ns, 5.1194 ms/op
WorkloadActual   8: 1 op, 5309300.00 ns, 5.3093 ms/op
WorkloadActual   9: 1 op, 5441100.00 ns, 5.4411 ms/op
WorkloadActual  10: 1 op, 4840200.00 ns, 4.8402 ms/op
WorkloadActual  11: 1 op, 5870800.00 ns, 5.8708 ms/op
WorkloadActual  12: 1 op, 5491300.00 ns, 5.4913 ms/op
WorkloadActual  13: 1 op, 6611900.00 ns, 6.6119 ms/op
WorkloadActual  14: 1 op, 6994500.00 ns, 6.9945 ms/op
WorkloadActual  15: 1 op, 4603500.00 ns, 4.6035 ms/op
WorkloadActual  16: 1 op, 7084900.00 ns, 7.0849 ms/op
WorkloadActual  17: 1 op, 4886900.00 ns, 4.8869 ms/op
WorkloadActual  18: 1 op, 5731700.00 ns, 5.7317 ms/op
WorkloadActual  19: 1 op, 7010100.00 ns, 7.0101 ms/op
WorkloadActual  20: 1 op, 6397800.00 ns, 6.3978 ms/op
WorkloadActual  21: 1 op, 4871500.00 ns, 4.8715 ms/op
WorkloadActual  22: 1 op, 4927100.00 ns, 4.9271 ms/op
WorkloadActual  23: 1 op, 5618000.00 ns, 5.6180 ms/op
WorkloadActual  24: 1 op, 5916600.00 ns, 5.9166 ms/op
WorkloadActual  25: 1 op, 5159100.00 ns, 5.1591 ms/op
WorkloadActual  26: 1 op, 4724800.00 ns, 4.7248 ms/op
WorkloadActual  27: 1 op, 5989800.00 ns, 5.9898 ms/op
WorkloadActual  28: 1 op, 4388200.00 ns, 4.3882 ms/op
WorkloadActual  29: 1 op, 8999500.00 ns, 8.9995 ms/op
WorkloadActual  30: 1 op, 5803900.00 ns, 5.8039 ms/op
WorkloadActual  31: 1 op, 4623700.00 ns, 4.6237 ms/op
WorkloadActual  32: 1 op, 4349400.00 ns, 4.3494 ms/op
WorkloadActual  33: 1 op, 4624100.00 ns, 4.6241 ms/op
WorkloadActual  34: 1 op, 4344300.00 ns, 4.3443 ms/op
WorkloadActual  35: 1 op, 7775400.00 ns, 7.7754 ms/op
WorkloadActual  36: 1 op, 6724700.00 ns, 6.7247 ms/op
WorkloadActual  37: 1 op, 6183300.00 ns, 6.1833 ms/op
WorkloadActual  38: 1 op, 6631300.00 ns, 6.6313 ms/op
WorkloadActual  39: 1 op, 6895900.00 ns, 6.8959 ms/op
WorkloadActual  40: 1 op, 6436300.00 ns, 6.4363 ms/op
WorkloadActual  41: 1 op, 4087300.00 ns, 4.0873 ms/op
WorkloadActual  42: 1 op, 8952100.00 ns, 8.9521 ms/op
WorkloadActual  43: 1 op, 7063500.00 ns, 7.0635 ms/op
WorkloadActual  44: 1 op, 6595800.00 ns, 6.5958 ms/op
WorkloadActual  45: 1 op, 6855300.00 ns, 6.8553 ms/op
WorkloadActual  46: 1 op, 5037100.00 ns, 5.0371 ms/op
WorkloadActual  47: 1 op, 6118900.00 ns, 6.1189 ms/op
WorkloadActual  48: 1 op, 4964900.00 ns, 4.9649 ms/op
WorkloadActual  49: 1 op, 4948200.00 ns, 4.9482 ms/op
WorkloadActual  50: 1 op, 5729700.00 ns, 5.7297 ms/op
WorkloadActual  51: 1 op, 4782900.00 ns, 4.7829 ms/op
WorkloadActual  52: 1 op, 5998300.00 ns, 5.9983 ms/op
WorkloadActual  53: 1 op, 6023400.00 ns, 6.0234 ms/op
WorkloadActual  54: 1 op, 6273000.00 ns, 6.2730 ms/op
WorkloadActual  55: 1 op, 5389000.00 ns, 5.3890 ms/op
WorkloadActual  56: 1 op, 6846100.00 ns, 6.8461 ms/op
WorkloadActual  57: 1 op, 6477900.00 ns, 6.4779 ms/op
WorkloadActual  58: 1 op, 5856100.00 ns, 5.8561 ms/op
WorkloadActual  59: 1 op, 7246700.00 ns, 7.2467 ms/op
WorkloadActual  60: 1 op, 5417600.00 ns, 5.4176 ms/op
WorkloadActual  61: 1 op, 6078700.00 ns, 6.0787 ms/op
WorkloadActual  62: 1 op, 6199300.00 ns, 6.1993 ms/op
WorkloadActual  63: 1 op, 6719200.00 ns, 6.7192 ms/op
WorkloadActual  64: 1 op, 5786700.00 ns, 5.7867 ms/op
WorkloadActual  65: 1 op, 7204100.00 ns, 7.2041 ms/op
WorkloadActual  66: 1 op, 5200800.00 ns, 5.2008 ms/op
WorkloadActual  67: 1 op, 6049400.00 ns, 6.0494 ms/op
WorkloadActual  68: 1 op, 7238100.00 ns, 7.2381 ms/op
WorkloadActual  69: 1 op, 7017000.00 ns, 7.0170 ms/op
WorkloadActual  70: 1 op, 5541600.00 ns, 5.5416 ms/op
WorkloadActual  71: 1 op, 6708100.00 ns, 6.7081 ms/op
WorkloadActual  72: 1 op, 4950200.00 ns, 4.9502 ms/op
WorkloadActual  73: 1 op, 6873000.00 ns, 6.8730 ms/op
WorkloadActual  74: 1 op, 4903100.00 ns, 4.9031 ms/op
WorkloadActual  75: 1 op, 6065100.00 ns, 6.0651 ms/op
WorkloadActual  76: 1 op, 6465200.00 ns, 6.4652 ms/op
WorkloadActual  77: 1 op, 5775900.00 ns, 5.7759 ms/op
WorkloadActual  78: 1 op, 6108000.00 ns, 6.1080 ms/op
WorkloadActual  79: 1 op, 5687500.00 ns, 5.6875 ms/op
WorkloadActual  80: 1 op, 6567200.00 ns, 6.5672 ms/op
WorkloadActual  81: 1 op, 6548800.00 ns, 6.5488 ms/op
WorkloadActual  82: 1 op, 4531100.00 ns, 4.5311 ms/op
WorkloadActual  83: 1 op, 4727700.00 ns, 4.7277 ms/op
WorkloadActual  84: 1 op, 5041300.00 ns, 5.0413 ms/op
WorkloadActual  85: 1 op, 6549900.00 ns, 6.5499 ms/op
WorkloadActual  86: 1 op, 4154200.00 ns, 4.1542 ms/op
WorkloadActual  87: 1 op, 6839600.00 ns, 6.8396 ms/op
WorkloadActual  88: 1 op, 4130500.00 ns, 4.1305 ms/op
WorkloadActual  89: 1 op, 6530300.00 ns, 6.5303 ms/op
WorkloadActual  90: 1 op, 5750600.00 ns, 5.7506 ms/op
WorkloadActual  91: 1 op, 7101000.00 ns, 7.1010 ms/op
WorkloadActual  92: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadActual  93: 1 op, 7140700.00 ns, 7.1407 ms/op
WorkloadActual  94: 1 op, 6512900.00 ns, 6.5129 ms/op
WorkloadActual  95: 1 op, 6291600.00 ns, 6.2916 ms/op
WorkloadActual  96: 1 op, 4042300.00 ns, 4.0423 ms/op
WorkloadActual  97: 1 op, 4909800.00 ns, 4.9098 ms/op
WorkloadActual  98: 1 op, 4150300.00 ns, 4.1503 ms/op
WorkloadActual  99: 1 op, 6701000.00 ns, 6.7010 ms/op
WorkloadActual  100: 1 op, 6845900.00 ns, 6.8459 ms/op

